"Actual","Predicted","Budget_Probability","Mid_Range_Probability","Premium_Probability"
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.178554178071164,0.821445821928836
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Premium",0,0.480769230769231,0.519230769230769
"Budget","Mid-Range",0.38961038961039,0.61038961038961,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.178554178071164,0.821445821928836
"Mid-Range","Mid-Range",0.142763802678863,0.856746161385168,0.000490035935968638
"Premium","Premium",0,0.178554178071164,0.821445821928836
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.29758064516129,0.70241935483871
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.142763802678863,0.856746161385168,0.000490035935968638
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Budget",0.652840396753832,0.347159603246168,0
"Mid-Range","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.330206985769728,0.669793014230272,0
"Budget","Budget",0.674193548387097,0.325806451612903,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Mid-Range",0,0.738523274478331,0.261476725521669
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.178554178071164,0.821445821928836
"Premium","Premium",0,0.178554178071164,0.821445821928836
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0,0.738523274478331,0.261476725521669
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Budget",0.801682477179166,0.198317522820834,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.330206985769728,0.669793014230272,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Premium",0,0.29758064516129,0.70241935483871
"Budget","Budget",0.707065217391304,0.292934782608696,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0,0.640865110984633,0.359134889015367
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Budget",0.707065217391304,0.292934782608696,0
"Premium","Premium",0,0.480769230769231,0.519230769230769
"Mid-Range","Mid-Range",0.142763802678863,0.856746161385168,0.000490035935968638
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.142763802678863,0.856746161385168,0.000490035935968638
"Mid-Range","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.142763802678863,0.856746161385168,0.000490035935968638
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Premium",0,0.178554178071164,0.821445821928836
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Mid-Range",0,0.588548601864181,0.411451398135819
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Mid-Range",0,0.738523274478331,0.261476725521669
"Mid-Range","Mid-Range",0.330206985769728,0.669793014230272,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Mid-Range",0,0.738523274478331,0.261476725521669
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.142763802678863,0.856746161385168,0.000490035935968638
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Budget",0.707065217391304,0.292934782608696,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0,0.738523274478331,0.261476725521669
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.477064220183486,0.522935779816514,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Budget",0.674193548387097,0.325806451612903,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Premium",0,0.178554178071164,0.821445821928836
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.330206985769728,0.669793014230272,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Premium",0,0.29758064516129,0.70241935483871
"Mid-Range","Mid-Range",0.330206985769728,0.669793014230272,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.178554178071164,0.821445821928836
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0,0.738523274478331,0.261476725521669
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Budget","Budget",0.960040277704171,0.0399597222958291,0
"Mid-Range","Mid-Range",0.477064220183486,0.522935779816514,0
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0,0.640865110984633,0.359134889015367
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Mid-Range","Mid-Range",0.0196148598778824,0.921115609134218,0.0592695309879001
"Premium","Premium",0,0.339243498817967,0.660756501182033
"Premium","Premium",0,0.0206759958536947,0.979324004146305
"Budget","Budget",0.960040277704171,0.0399597222958291,0
